Month,Year,Paint Type,Area Type,Quantity Sold (Litres),Weather,Season
January,2021,Primer,Urban,570,Cold,Normal
January,2021,Primer,Rural,495,Cold,Normal
January,2021,Interior Emulsion,Urban,978,Cold,Normal
January,2021,Interior Emulsion,Rural,746,Cold,Normal
January,2021,Exterior Emulsion,Urban,820,Cold,Normal
January,2021,Exterior Emulsion,Rural,644,Cold,Normal
January,2021,Distemper,Urban,754,Cold,Normal
January,2021,Distemper,Rural,612,Cold,Normal
February,2021,Primer,Urban,707,Cold,Normal
February,2021,Primer,Rural,430,Cold,Normal
February,2021,Interior Emulsion,Urban,923,Cold,Normal
February,2021,Interior Emulsion,Rural,755,Cold,Normal
February,2021,Exterior Emulsion,Urban,768,Cold,Normal
February,2021,Exterior Emulsion,Rural,719,Cold,Normal
February,2021,Distemper,Urban,704,Cold,Normal
February,2021,Distemper,Rural,557,Cold,Normal
March,2021,Primer,Urban,531,Sunny,Normal
March,2021,Primer,Rural,499,Sunny,Normal
March,2021,Interior Emulsion,Urban,969,Sunny,Normal
March,2021,Interior Emulsion,Rural,737,Sunny,Normal
March,2021,Exterior Emulsion,Urban,874,Sunny,Normal
March,2021,Exterior Emulsion,Rural,577,Sunny,Normal
March,2021,Distemper,Urban,751,Sunny,Normal
March,2021,Distemper,Rural,555,Sunny,Normal
April,2021,Primer,Urban,566,Sunny,Normal
April,2021,Primer,Rural,563,Sunny,Normal
April,2021,Interior Emulsion,Urban,1063,Sunny,Normal
April,2021,Interior Emulsion,Rural,824,Sunny,Normal
April,2021,Exterior Emulsion,Urban,784,Sunny,Normal
April,2021,Exterior Emulsion,Rural,612,Sunny,Normal
April,2021,Distemper,Urban,721,Sunny,Normal
April,2021,Distemper,Rural,598,Sunny,Normal
May,2021,Primer,Urban,596,Hot,Normal
May,2021,Primer,Rural,442,Hot,Normal
May,2021,Interior Emulsion,Urban,904,Hot,Normal
May,2021,Interior Emulsion,Rural,667,Hot,Normal
May,2021,Exterior Emulsion,Urban,814,Hot,Normal
May,2021,Exterior Emulsion,Rural,604,Hot,Normal
May,2021,Distemper,Urban,716,Hot,Normal
May,2021,Distemper,Rural,549,Hot,Normal
June,2021,Primer,Urban,551,Hot,Normal
June,2021,Primer,Rural,425,Hot,Normal
June,2021,Interior Emulsion,Urban,1008,Hot,Normal
June,2021,Interior Emulsion,Rural,807,Hot,Normal
June,2021,Exterior Emulsion,Urban,839,Hot,Normal
June,2021,Exterior Emulsion,Rural,586,Hot,Normal
June,2021,Distemper,Urban,728,Hot,Normal
June,2021,Distemper,Rural,584,Hot,Normal
July,2021,Primer,Urban,537,Rainy,Normal
July,2021,Primer,Rural,424,Rainy,Normal
July,2021,Interior Emulsion,Urban,832,Rainy,Normal
July,2021,Interior Emulsion,Rural,562,Rainy,Normal
